,Date,US,Germany,India,France
423,2021-03-20,29903121,2645783,11599130,4312451
424,2021-03-21,29938533,2659516,11646081,4343115
425,2021-03-22,29986970,2667225,11686796,4358924
426,2021-03-23,30039696,2674710,11734058,4373620
427,2021-03-24,30127521,2690523,11787534,4439011
428,2021-03-25,30194910,2713180,11846652,4484672
429,2021-03-26,30271054,2734753,11908910,4526554
430,2021-03-27,30334846,2755225,11971624,4569179
431,2021-03-28,30381218,2772401,12039644,4606307
432,2021-03-29,30447861,2782273,12095855,4615413
433,2021-03-30,30510083,2791822,12149335,4646136
434,2021-03-31,30579485,2808873,12221665,4705186
435,2021-04-01,30656330,2833173,12303131,4755862
436,2021-04-02,30730194,2855061,12392260,4802545
437,2021-04-03,30794703,2873190,12485509,4802711
438,2021-04-04,30832570,2885386,12589067,4883346
439,2021-04-05,30900794,2893883,12686049,4894139
440,2021-04-06,30964189,2900768,12801785,4902195
441,2021-04-07,31039928,2910445,12928574,4903122
442,2021-04-08,31119772,2930852,13060542,5000155
443,2021-04-09,31204184,2956316,13205926,5000319
444,2021-04-10,31274548,2980413,13358805,5001723
445,2021-04-11,31321879,2998268,13527717,5119625
446,2021-04-12,31385081,3011513,13689453,5128175
447,2021-04-13,31465794,3022323,13873825,5167305
448,2021-04-14,31540756,3044016,14074564,5210812
449,2021-04-15,31614984,3073442,14291917,5248857
450,2021-04-16,31697732,3099273,14526609,5285307
451,2021-04-17,31753116,3123077,14788003,5321180
452,2021-04-18,31796939,3142262,15061805,5350558
453,2021-04-19,31856774,3153699,15320972,5357266
454,2021-04-20,31919203,3163308,15616130,5401341
455,2021-04-21,31983893,3188192,15930774,5436265
456,2021-04-22,32050106,3217710,16263695,5469669
457,2021-04-23,32112756,3245253,16610481,5502009
458,2021-04-24,32167063,3268645,16960172,5534651
459,2021-04-25,32201471,3287418,17313163,5559156
460,2021-04-26,32244759,3299325,17636186,5565113
461,2021-04-27,32296816,3310301,17997113,5595437
462,2021-04-28,32352650,3332532,18376421,5626979
463,2021-04-29,32410329,3357268,18762976,5653526
464,2021-04-30,32468055,3381597,19164969,5677829
465,2021-05-01,32516226,3400532,19557457,5703499
466,2021-05-02,32546822,3416822,19925517,5713420
467,2021-05-03,32592222,3425982,20282833,5717187
468,2021-05-04,32634949,3433516,20664979,5741564
469,2021-05-05,32680744,3451550,21077410,5767568
470,2021-05-06,32726689,3473503,21491598,5789281
471,2021-05-07,32774854,3491988,21892676,5808420
472,2021-05-08,32809818,3507673,22296081,5829199
473,2021-05-09,32832557,3520329,22662575,5838327
474,2021-05-10,32865353,3527251,22992517,5841626
475,2021-05-11,32900633,3533376,23340938,5861417
476,2021-05-12,32936594,3548285,23703665,5882915
477,2021-05-13,32974477,3565704,24046809,5902376
478,2021-05-14,33016059,3577040,24372907,5909419
479,2021-05-15,33046540,3584934,24684077,5925104
480,2021-05-16,33064172,3593434,24965463,5939130
481,2021-05-17,33089703,3598846,25228996,5942481
482,2021-05-18,33118721,3603055,25496330,5959704
483,2021-05-19,33147765,3614095,25772440,5978761
484,2021-05-20,33177770,3626393,26031991,5629921
485,2021-05-21,33206435,3635162,26289290,5642724
486,2021-05-22,33227352,3642244,26530132,5655335
487,2021-05-23,33241140,3648958,26752447,5665101
488,2021-05-24,33263298,3651640,26948874,5667331
489,2021-05-25,33287104,3653551,27157795,5670486
490,2021-05-26,33311455,3656177,27369093,5683143
491,2021-05-27,33338001,3662490,27555457,5697076
492,2021-05-28,33359917,3669870,27729247,5708350
493,2021-05-29,33372891,3675296,27894800,5719877
494,2021-05-30,33380097,3679148,28047534,5728539
495,2021-05-31,33386447,3681126,28175044,5728909
496,2021-06-01,33407540,3682911,28307832,5738762
497,2021-06-02,33424131,3687828,28441986,5740116
498,2021-06-03,33442100,3692468,28574350,5755675
499,2021-06-04,33459613,3695633,28694879,5762633
500,2021-06-05,33474770,3697927,28809339,5769287
501,2021-06-06,33480666,3700367,28909975,5774467
502,2021-06-07,33494852,3701484,28996473,5775641
503,2021-06-08,33507651,3702688,29089069,5781662
504,2021-06-09,33525852,3705942,29182532,5787231
505,2021-06-10,33540369,3709129,29274823,5791714
506,2021-06-11,33564873,3711569,29359155,5795593
507,2021-06-12,33573694,3713480,29439989,5799565
508,2021-06-13,33578723,3714969,29510410,5802538
509,2021-06-14,33590628,3715518,29570881,5803236
510,2021-06-15,33601271,3716170,29633105,5806479
511,2021-06-16,33613025,3717625,29700313,5809543
512,2021-06-17,33624547,3718955,29762793,5811592
513,2021-06-18,33645533,3720031,29823546,5814779
514,2021-06-19,33654422,3720031,29881772,5817403
515,2021-06-20,33659351,3721981,29935221,5819313
516,2021-06-21,33670079,3722327,29977861,5819809
517,2021-06-22,33680849,3722782,30028709,5822022
518,2021-06-23,33693339,3723798,30082778,5824352
519,2021-06-24,33707534,3724806,30134445,5826360
520,2021-06-25,33732043,3725580,30183143,5828348
521,2021-06-26,33741088,3726172,30233183,5830476
522,2021-06-27,33745750,3726710,30279331,5832110
523,2021-06-28,33759515,3726929,30316897,5832628
524,2021-06-29,33767046,3727333,30362848,5836023
525,2021-06-30,33782325,3728141,30411634,5837403
526,2021-07-01,33797251,3729033,30458251,5840067
527,2021-07-02,33826847,3729682,30502362,5842754
528,2021-07-03,33832133,3729682,30545433,5845760
529,2021-07-04,33836404,3729682,30585229,5848365
530,2021-07-05,33845569,3731124,30619932,5849167
531,2021-07-06,33868137,3731564,30663665,5852755
532,2021-07-07,33888276,3732549,30709557,5856838
533,2021-07-08,33909160,3733519,30752950,5861284
534,2021-07-09,33956134,3734468,30795716,5865864
535,2021-07-10,33966176,3734468,30837222,5870560
536,2021-07-11,33977944,3734468,30874376,5874874
537,2021-07-12,34007605,3736489,30907282,5876142
538,2021-07-13,34034110,3737135,30946147,5883100
539,2021-07-14,34065230,3738683,30987880,5884550
540,2021-07-15,34097162,3740325,31026829,5895608
541,2021-07-16,34175193,3741781,31064908,5906543
542,2021-07-17,34189264,3741781,31106065,5917548
543,2021-07-18,34209648,3741781,31144229,5930080
544,2021-07-19,34258861,3745227,31174322,5934273
545,2021-07-20,34298786,3746410,31216337,5952490
546,2021-07-21,34346640,3748613,31257720,5974063
547,2021-07-22,34403067,3750503,31293062,5996163
548,2021-07-23,34523848,3752592,31332159,6015572
549,2021-07-24,34553243,3752592,31371901,6041313
550,2021-07-25,34581897,3752592,31411262,6056555
551,2021-07-26,34660435,3756856,31440951,6061969
552,2021-07-27,34725586,3758401,31484605,6089097
553,2021-07-28,34799156,3761169,31528114,6117020
554,2021-07-29,34871512,3764311,31572344,6142449
555,2021-07-30,35062668,3766765,31613993,6166759
556,2021-07-31,35107404,3766765,31655824,6190621
557,2021-08-01,35152818,3766765,31695958,6210335
558,2021-08-02,35260292,3772109,31726507,6218927
559,2021-08-03,35358371,3773875,31769132,6243225
560,2021-08-04,35460776,3777446,31812114,6272466
561,2021-08-05,35570380,3780985,31856757,6299415
562,2021-08-06,35822339,3784433,31895385,6325146
563,2021-08-07,35886266,3784433,31934455,6351003
564,2021-08-08,35922000,3784433,31969954,6371463
565,2021-08-09,36080392,3791949,31998158,6378681
566,2021-08-10,36198713,3794429,32036511,6407573
567,2021-08-11,36353207,3799425,32077706,6440367
568,2021-08-12,36497053,3805063,32117826,6470038
569,2021-08-13,36723765,3810641,32156493,6497785
570,2021-08-14,36798001,3810641,32192576,6522212
571,2021-08-15,36845900,3810641,32225513,6543481
572,2021-08-16,37039222,3823139,32250679,6556878
573,2021-08-17,37190452,3827051,32285857,6582001
574,2021-08-18,37357711,3835375,32322258,6612028
575,2021-08-19,37513087,3843775,32358829,6637417
576,2021-08-20,37752090,3853055,32393286,6660365
577,2021-08-21,37845679,3853055,32424234,6683078
578,2021-08-22,37891095,3853055,32449306,6700378
579,2021-08-23,38097261,3871865,32474773,6708289
580,2021-08-24,38252484,3877612,32512366,6734203
581,2021-08-25,38431638,3889173,32558530,6757909
582,2021-08-26,38615429,3901799,32603188,6777592
583,2021-08-27,38853774,3913828,32649947,6778049
584,2021-08-28,38933859,3913828,32695030,6813680
585,2021-08-29,38987089,3913828,32737939,6827310
586,2021-08-30,39215007,3937106,32768880,6834998
587,2021-08-31,39395088,3942856,32810845,6835022
588,2021-09-01,39585475,3956387,32857937,6868151
589,2021-09-02,39764655,3970102,32903289,6882305
590,2021-09-03,39999770,3984353,32945907,6897529
591,2021-09-04,40087140,3984353,32988673,6910865
592,2021-09-05,40151883,3984353,33027621,6921275
593,2021-09-06,40241920,4010390,33058843,6924325
594,2021-09-07,40452004,4017116,33096718,6938866
595,2021-09-08,40629628,4030681,33139981,6944797
596,2021-09-09,40796334,4046112,33174954,6962917
597,2021-09-10,41038024,4059081,33208330,6972934
598,2021-09-11,41128599,4059081,33236921,6982683
599,2021-09-12,41178219,4059081,33264175,6990662
600,2021-09-13,41385902,4083151,33289579,6992980
601,2021-09-14,41531511,4089476,33316755,7007436
602,2021-09-15,41704724,4101931,33347325,7007819
603,2021-09-16,41863377,4114856,33381728,7022203
604,2021-09-17,42074007,4125878,33417390,7029959
605,2021-09-18,42150320,4125878,33448163,7037931
606,2021-09-19,42196351,4125878,33478419,7043875
607,2021-09-20,42365732,4145852,33504534,7045422
608,2021-09-21,42487611,4150516,33531498,7054198
609,2021-09-22,42619242,4160970,33563421,7061323
610,2021-09-23,42748318,4171666,33594803,7068630
611,2021-09-24,42922887,4181393,33624419,7075305
612,2021-09-25,42984802,4181393,33652745,7080675
613,2021-09-26,43040459,4181393,33678786,7085607
614,2021-09-27,43194360,4199400,33697581,7087110
615,2021-09-28,43307569,4203571,33716451,7094334
616,2021-09-29,43429449,4215351,33739980,7100572
617,2021-09-30,43539596,4227501,33766707,7106028
618,2021-10-01,43694428,4237619,33791061,7111154
619,2021-10-02,43744224,4237619,33813903,7116415
620,2021-10-03,43790462,4237619,33834702,7120214
621,2021-10-04,43931026,4255388,33853048,7121507
622,2021-10-05,44026584,4260187,33871881,7127454
623,2021-10-06,44139333,4271734,33894312,7137177
624,2021-10-07,44240441,4283378,33915569,7142387
625,2021-10-08,44371002,4293807,33935309,7147186
626,2021-10-09,44411382,4293807,33953475,7152009
627,2021-10-10,44452401,4293807,33971607,7156066
628,2021-10-11,44545245,4313384,33985920,7157206
629,2021-10-12,44656250,4318355,34001743,7163317
630,2021-10-13,44764567,4330258,34020730,7164924
631,2021-10-14,44850751,4342640,34037592,7174580
632,2021-10-15,44959502,4354158,34053573,7180773
633,2021-10-16,45000892,4354158,34067719,7185744
634,2021-10-17,45034083,4354158,34081315,7189566
635,2021-10-18,45130714,4377845,34094373,7190716
636,2021-10-19,45213344,4384616,34108996,7196754
637,2021-10-20,45305577,4401631,34127450,7202840
638,2021-10-21,45382909,4417708,34143236,7209126
639,2021-10-22,45478808,4437280,34159562,7215584
640,2021-10-23,45513139,4437280,34175468,7221941
641,2021-10-24,45534110,4437280,34189774,7226974
642,2021-10-25,45643583,4472730,34202202,7228331
643,2021-10-26,45711249,4483203,34215653,7235100
644,2021-10-27,45813716,4506415,34231809,7242180
645,2021-10-28,45888274,4534452,34246157,7248285
646,2021-10-29,45982991,4559120,34260470,7254779
647,2021-10-30,46019330,4559120,34273300,7262178
648,2021-10-31,46053361,4559120,34285814,7268527
649,2021-11-01,46163201,4607208,34296237,7270410
650,2021-11-02,46233294,4618021,34308140,7272516
651,2021-11-03,46320009,4638419,34321025,7282823
652,2021-11-04,46401241,4672368,34333754,7292220
653,2021-11-05,46498331,4709488,34344683,7301303
654,2021-11-06,46535625,4709488,34355509,7310967
655,2021-11-07,46574617,4709488,34366987,7319526
656,2021-11-08,46681947,4782546,34377113,7321767
657,2021-11-09,46761945,4804378,34388579,7334332
658,2021-11-10,46857079,4844054,34401670,7346277
659,2021-11-11,46914755,4894250,34414186,7358920
660,2021-11-12,47058876,4942890,34426036,7362807
661,2021-11-13,47105069,4942890,34437307,7377483
662,2021-11-14,47138971,4942890,34447536,7389989
663,2021-11-15,47270028,5045076,34456401,7393296
664,2021-11-16,47358009,5077124,34466598,7413180
665,2021-11-17,47470415,5129950,34478517,7433545
666,2021-11-18,47578998,5195321,34489623,7453941
667,2021-11-19,47705269,5248291,34499925,7475211
668,2021-11-20,47752525,5248291,34510413,7497912
669,2021-11-21,47794054,5248291,34518901,7517669
670,2021-11-22,47934950,5385585,34526480,7523008
671,2021-11-23,48026672,5430911,34535763,7553513
672,2021-11-24,48138243,5497795,34544882,7586146
673,2021-11-25,48175300,5573756,34555431,7619656
674,2021-11-26,48229993,5650170,34563749,7654128
675,2021-11-27,48258460,5650170,34572523,7691217
676,2021-11-28,48303583,5650170,34580832,7722804
677,2021-11-29,48488733,5791060,34587822,7731351
678,2021-11-30,48606339,5836813,34596776,7778575
679,2021-12-01,48743340,5903999,34606541,7829045
680,2021-12-02,48881253,5977208,34615757,7877490
681,2021-12-03,49039251,6051560,34624360,7927361
682,2021-12-04,49107059,6051560,34624360,7978825
683,2021-12-05,49163621,6051560,34641561,8020978
684,2021-12-06,49338540,6185961,34648383,8032613
685,2021-12-07,49451008,6222020,34656822,8091667
686,2021-12-08,49600386,6291621,34666241,8153025
687,2021-12-09,49724320,6362232,34674643,8209911
688,2021-12-10,49881735,6423520,34682633,8265076
689,2021-12-11,49939477,6423520,34690510,8318995
690,2021-12-12,49992874,6423520,34697860,8362843
691,2021-12-13,50176127,6531606,34703644,8374944
692,2021-12-14,50289477,6562429,34710628,8438360
693,2021-12-15,50435092,6613730,34718602,8504074
694,2021-12-16,50577283,6670407,34726049,8564979
695,2021-12-17,50769791,6721375,34726049,8623131
696,2021-12-18,50851472,6721375,34733194,8681667
697,2021-12-19,50942391,6721375,34746838,8730140
698,2021-12-20,51183554,6809622,34752164,8745272
699,2021-12-21,51365828,6833050,34758481,8818154
700,2021-12-22,51613682,6878709,34765976,8902466
701,2021-12-23,51888071,6923636,34772626,8994106
702,2021-12-24,52136339,6923636,34779815,9088232
703,2021-12-25,52224654,6923636,34786802,9192843
704,2021-12-26,52408175,6923636,34793333,9220540
705,2021-12-27,52914246,7005289,34799691,9251021
706,2021-12-28,53286705,7026369,34808886,9430829
707,2021-12-29,53797725,7066412,34822040,9639037
708,2021-12-30,54395674,7109182,34838804,9845583
709,2021-12-31,54907717,7109182,34861579,10077783
710,2022-01-01,55099948,7109182,34889132,10296909
711,2022-01-02,55396191,7109182,34922882,10355341
712,2022-01-03,56438983,7109182,34960261,10422830
713,2022-01-04,57267794,7238408,35018358,10694804
714,2022-01-05,57943576,7297320,35109286,11027112
715,2022-01-06,58788182,7361660,35226386,11290010
716,2022-01-07,59667177,7417995,35368372,11618256
717,2022-01-08,60075853,7417995,35528004,11921925
718,2022-01-09,60569265,7417995,35707727,12218022
719,2022-01-10,61923770,7535691,35875790,12311963
720,2022-01-11,62709985,7581381,36070510,12680780
721,2022-01-12,63563852,7661811,36317927,13042665
722,2022-01-13,64429141,7743228,36582129,13351053
723,2022-01-14,65308292,7835451,36850962,13680775
724,2022-01-15,65724593,7835451,37122164,14005385
725,2022-01-16,66210693,7835451,37380253,14283514
726,2022-01-17,66870941,8000122,37618271,14386178
727,2022-01-18,68003787,8074527,37901241,14851448
728,2022-01-19,68913628,8186850,38218773,15288014
729,2022-01-20,69644507,8320386,38566027,15715329
730,2022-01-21,70450244,8460546,38903731,16116748
731,2022-01-22,70760203,8460546,39237264,16506090
732,2022-01-23,71131122,8460546,39543328,16807733
733,2022-01-24,72039869,8744840,39799202,16917220
734,2022-01-25,72532127,8871795,40085116,17420569
735,2022-01-26,73209225,9035795,40371500,17848291
736,2022-01-27,73712510,9238931,40622709,18241888
737,2022-01-28,74325157,9429079,40858241,18596157
738,2022-01-29,74507829,9429079,41092522,18928572
739,2022-01-30,74708840,9429079,41302440,19178039
740,2022-01-31,75244152,9815533,41469499,19266496
741,2022-02-01,75570589,9978146,41630885,19681231
742,2022-02-02,75897686,10186644,41803318,19998301
743,2022-02-03,76171309,10422764,41952712,20274710
744,2022-02-04,76526048,10671602,42080664,20517059
745,2022-02-05,76614468,10671602,42188138,20731613
746,2022-02-06,76699490,10671602,42272014,20887052
747,2022-02-07,77042080,11117857,42339611,20935910
748,2022-02-08,77255897,11287428,42410976,21174600
749,2022-02-09,77443048,11521678,42478060,21177663
750,2022-02-10,77613413,11769540,42536137,21511997
751,2022-02-11,77821582,12009712,42586544,21646561
752,2022-02-12,77874376,12009712,42631421,21765182
753,2022-02-13,77933572,12009712,42665534,21851747
754,2022-02-14,78100771,12421126,42692943,21884370
755,2022-02-15,78211154,12580343,42723558,21886335
756,2022-02-16,78324961,12800315,42754315,22130264
757,2022-02-17,78426229,13035941,42780235,22223882
758,2022-02-18,78570116,13255989,42802505,22310014
759,2022-02-19,78602274,13255989,42822473,22386566
760,2022-02-20,78625816,13255989,42838524,22445580
761,2022-02-21,78705461,13636993,42851929,22466076
762,2022-02-22,78794643,13762895,42867031,22563594
763,2022-02-23,78878687,13971947,42881179,22638153
764,2022-02-24,78945215,14188269,42894345,22707110
765,2022-02-25,79018857,14399012,42905844,22765934
766,2022-02-26,79066699,14399012,42916117,22819557
767,2022-02-27,79085232,14399012,42924130,22862157
768,2022-02-28,79181996,14745107,42931045,22877926
769,2022-03-01,79228450,14867218,42938599,22959368
770,2022-03-02,79281474,15053624,42945160,23017711
771,2022-03-03,79329961,15264297,42951556,23079453
772,2022-03-04,79380604,15481890,42957477,23137902
773,2022-03-05,79395871,15481890,42962953,23191580
774,2022-03-06,79408495,15481890,42967315,23236908
775,2022-03-07,79469829,15869417,42971308,23253235
776,2022-03-08,79499165,15869417,42975883,23346927
777,2022-03-09,79536060,16242070,42980067,23417253
778,2022-03-10,79581728,16504822,42984261,23492815
779,2022-03-11,79630488,16757658,42987875,23565274
780,2022-03-12,79641006,16757658,42990991,23635798
781,2022-03-13,79652314,16757658,42993494,23694834
782,2022-03-14,79686584,17233729,42996062,23717460
783,2022-03-15,79710097,17432617,42998938,23834842
784,2022-03-16,79761332,17695210,43001477,23943801
785,2022-03-17,79813357,17990141,43004005,24046195
786,2022-03-18,79844989,18287986,43006080,24143852
787,2022-03-19,79856111,18287986,43007841,24241956
788,2022-03-20,79867776,18287986,43009390,24323239
789,2022-03-21,79908821,18772331,43010971,24347772
790,2022-03-22,79930050,18994411,43012749,24528957
